
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Found link https://files.pythonhosted.org/packages/4d/38/4c16e814cc40e4a8220d8ac7f6c886f6f07944ac86938ef66c8ace2c2f34/datasets-1.0.0-py3-none-any.whl#sha256=ced12aa4438cc816c093243ab3909b997ac939f842b5878558f62d6ab900262f (from https://pypi.org/simple/datasets/), version: 1.0.0
Found link https://files.pythonhosted.org/packages/96/31/b807509162ce205ee57407deb67fd8d6741741fb9739667c97b4b64646e8/datasets-1.0.0.tar.gz#sha256=4239437f907f313d7d721b352d9ddd9c7de0f72171a7153a70fc40b2591e56fc (from https://pypi.org/simple/datasets/), version: 1.0.0
Found link https://files.pythonhosted.org/packages/8e/f2/d213673d76ee56d907e462e6c144f1418368d35e6a9221799403116516de/datasets-1.0.1-py3-none-any.whl#sha256=2ffd27262ab015f744aab682e1dcdecbed5273c20e58fd153968aff5d81e5672 (from https://pypi.org/simple/datasets/), version: 1.0.1
Found link https://files.pythonhosted.org/packages/d1/75/8747277ca8022e8f0bd9555b49315da6541b75ff16a89b627b2fb145e10b/datasets-1.0.1.tar.gz#sha256=a2a2ea3a0e1074f97ec752a9103bd183412319a6fe768afb3853a1123ed5f82a (from https://pypi.org/simple/datasets/), version: 1.0.1
Found link https://files.pythonhosted.org/packages/83/7e/8d9e2fd30e3819e6042927d379f3668a0b49fe38b92d5639194808a1d877/datasets-1.0.2-py3-none-any.whl#sha256=22982d2490810a6ecb7845fa8aa9de708f19c34f0c394a13eddfa0f805cf250a (from https://pypi.org/simple/datasets/), version: 1.0.2
Found link https://files.pythonhosted.org/packages/6d/af/d8a164e17f32dcd48d2f5733a00bd696efe4572c59c83b5cfe63e387acc2/datasets-1.0.2.tar.gz#sha256=91f5b98a170a3518e259802274bd84e5d9fb49959b000771957496bad4d9972c (from https://pypi.org/simple/datasets/), version: 1.0.2
Found link https://files.pythonhosted.org/packages/ec/20/6bd7ff328180804d50abe38180558fc33a95e4113163b0828abb723573e3/datasets-1.1.0-py3-none-any.whl#sha256=3116ab37098cb0a56b085e4825e73de0db8fcc7a65a0d085909e68ba4d162cfd (from https://pypi.org/simple/datasets/), version: 1.1.0
Found link https://files.pythonhosted.org/packages/2a/84/b5176fde4433db9463841e4ee18073395d58a164339c43a65cc7a095dc4b/datasets-1.1.0.tar.gz#sha256=c6eb844d5a531482501ef55e6b5b3884b46f92e95c2e4d8ddbbefc14336ad5bd (from https://pypi.org/simple/datasets/), version: 1.1.0
Found link https://files.pythonhosted.org/packages/30/1f/3fb5efd047a171ee0f08bfcf076145dd11c4d3c5be14976fd8ab4fa453e8/datasets-1.1.1-py3-none-any.whl#sha256=752db31563e396fedbc6020dfa10a1aa22dadf4f614750a75fa8e924ce1e6524 (from https://pypi.org/simple/datasets/), version: 1.1.1
Found link https://files.pythonhosted.org/packages/16/85/e332903c871a408704fce3070fbe0f583ec44913cf09bdcef85e6a2c126f/datasets-1.1.1.tar.gz#sha256=631247aa4016c00a01f9be1debcbe84264921cf44c268153f6495c55be5dd985 (from https://pypi.org/simple/datasets/), version: 1.1.1
